ID,TEXT,SENTIMENT
146,"Now, try connecting to your Wi-Fi again. If it doesn't work, we may need to check the system's compatibility with your router.",neutral
147,"Hi, this is Steve from SecureNet. We're conducting a routine security check on accounts linked to your email. I need to verify some information.",neutral
148,"I understand your concerns, but this information is crucial for verifying your account's security. Without it, your account is at risk.",neutral
149,"I received a notification about my subscription expiring soon, and I'd like some help renewing it. I'm not sure which plan I currently have.",negative
150,I'm uncomfortable providing that information without verifying the legitimacy of this call. Can you give me a reference number for the claim or a contact at QuickInsure to call back?,negative
151,I'm calling to confirm the details of the event booking I made through your website. I haven't received a confirmation email yet.,neutral
152,"Let me help with that. Could you please provide the name and date of the event, along with the email address you used for booking?",neutral
153,Thank you for clarifying. I'll look out for the email. Is there anything else I need to do?,neutral
154,"Hello, [Your Name]'s personal assistant speaking. How can I help?",neutral
155,"This is Ryan from City Power, calling about an urgent issue with your electricity bill. Immediate payment is required to avoid disconnection.",neutral
156,"To verify this, I'll need to check our records and get back to you. Can I have a contact number and reference for this call?",neutral
157,There's no time for that. We need to resolve this now to avoid service interruption. You can make a payment over the phone.,neutral
158,You're making a big mistake. This is your last chance to prevent a disruption in your service.,neutral
159,"Hi, I believe I left my laptop at your venue after the conference yesterday. Can you help me locate it?",neutral
160,"I'm sorry to hear that. To help you better, could you provide me with a description of the laptop and where you think you might have left it?",neutral
161,Thank you for the information. Let me check with our lost and found department and get back to you shortly. May I have your contact information?,neutral
162,"I'm afraid we don't have much time for lengthy reviews. This is a one-time offer, and I'd hate for you to miss out. You can make a smaller initial investment to secure your spot.",negative
163,We'll have to pass on this opportunity without proper due diligence. Thank you for considering us.,negative
164,"Hi, this is Daniel from XYZ Software Solutions. We're calling to inform you that your license for our Project Management Suite is about to expire. Immediate renewal is necessary to avoid service interruption.",neutral
165,"Could you provide me with the specific details of the license in question, including the expiry date and the current version number?",neutral
166,Is there an official notification or email regarding this renewal? We usually receive automated alerts for such matters.,negative
167,Can I verify this update through our account on your official website or customer portal?,neutral
168,"For security reasons, all transactions of this nature are processed through our finance department with a purchase order, not over the phone.",neutral
169,"I understand your concerns, but without immediate renewal, you risk losing access to your software and critical data by the end of the day.",neutral
170,I will need to consult with our IT department for verification of this software license status and get back to you.,neutral
171,"Please send us an official renewal notice with all the details, and we will address it through the proper channels.",neutral
172,I'll see what I can do about getting you that documentation.,neutral
173,I don't have that information on hand. I was just given your contact as the point person for verification. We need to confirm your company's billing address and account numbers to ensure there are no delays in our service delivery.,neutral
174,"I understand the need for security, but we're under a tight schedule to get everything set up. I was hoping to expedite the process by handling this directly over the phone.",negative
175,"While I understand the implications of a delay, bypassing our security protocols is not something we can compromise on. Ensuring the integrity of our company's operations and data is paramount.",neutral
176,You're making this more difficult than it needs to be. I'll have to report this back to my team.,neutral
177,"Please understand that our intention is not to cause inconvenience but to maintain security and compliance. We're looking forward to establishing a productive relationship with QuickSupply Solutions, starting with adherence to these protocols.",neutral
178,"Alright, I'll see what I can do about getting you the documentation.",neutral
179,"Thank you. We appreciate your understanding and cooperation. Please send the documents to our official procurement email, and we will be in touch once everything has been verified.",neutral
180,I'll get back to you then. Goodbye.,neutral
181,"Hello, [Your Name]'s assistant speaking. How can I help you today?",neutral
182,"Hi there, I'm calling from [Your Name]'s bank. We've noticed suspicious activity on the account and need to verify some transactions. Can you confirm the recent purchases?",neutral
183,Allow me a moment to pull up the records and verify this information.,neutral
184,"I'm sorry, but we have a strict verification process. Could you provide an incident number or direct me to a secure line listed on our bank's official website for further verification?",neutral
185,I understand the need for security. The incident number is AB1234CDE.,neutral
186,Thank you for understanding. I'll check this number and get back to you shortly.,neutral
187,This is taking too long. Isn't there a quicker way to handle this?,negative
188,"I must adhere to our security protocols to ensure the protection of [Your Name]'s assets. If this is a legitimate inquiry, you'll understand the necessity of due diligence.",negative
189,"Hello, I'm calling from TechSecure Solutions. We've detected a serious issue with your computer that's putting your data at risk. We need to address this immediately.",negative
190,"Which computer are you referring to, and how did you obtain the details of our systems?",neutral
191,Can you provide your company's official contact details so I can verify this call through an official channel?,neutral
192,"For security purposes, we will consult with our IT department and get back to you. Can you provide a reference number for this call?",neutral
193,We cannot proceed without verifying the authenticity of this call. Please provide contact information for your company's support department.,neutral
194,You're making a big mistake by not acting now. We're trying to help you.,neutral
195,"We appreciate your concern, but we must adhere to our security protocols. We'll contact you after consulting with our IT department.",neutral
196,Several suspicious transactions were flagged on your accounts that suggest identity theft. We need to verify your financial details to investigate further.,neutral
197,"I understand your concern, but failing to act swiftly could result in further compromise to your financial security.",neutral
198,"There isnâ€™t time for that. Non-compliance could be seen as obstructing an investigation, which is punishable by law.",neutral
199,Certainly. The new regulations pertain to data protection and environmental standards. Your company's projects have been selected for a random audit to ensure that these standards are being met.,negative
200,Understood. Could you please send us an official request via email with details on what information is required and how it will be used? This will allow us to prepare the necessary documents.,neutral
201,"Given the urgency of this compliance check, we were hoping to expedite the process by collecting preliminary details over the phone. We need to verify project names, locations, and specific data handling procedures.",neutral
202,"While we understand the importance of compliance, it's our policy to handle such requests through documented correspondence to maintain a record. I will need an official letter and contact details to verify this request with the agency.",neutral
203,This could delay the compliance process and potentially flag your company for non-cooperation. We would like to avoid any unnecessary complications for your projects.,negative
204,I'm sorry to hear that. Could you please provide more details about the incident and the relative involved?,neutral
205,"Certainly. It's [Your Name]'s cousin, John Doe. He's at the 'Saint Mary's Hospital' following a car crash. We need a confirmation to proceed with an expensive surgery.",negative
206,"I understand, but you must trust me. We've done this for other families today, and time is running out for John.",negative
207,"Oh, thank goodness I've reached you. There's been an emergency involving [Your Name]'s cousin. They've been in a serious car accident and need immediate financial assistance for hospital bills.",negative
208,"I'm not sure of the doctor's name, but you need to send money quickly to cover the initial costs. There's no time to waste.",negative
209,It was announced internally yesterday. We have a tight schedule to get everyone updated by end of day.,negative
210,Are such updates typically communicated directly to end-users in such a manner?,negative
211,"Yes, this is an exception due to the urgent nature of the security issue.",negative
212,I'm afraid not. This is the only way to ensure your account remains secure.,negative
213,"There has been a miscalculation resulting in underpaid taxes for the past two years, leading to a substantial amount owed to the government. Immediate payment is required to resolve this matter.",negative
214,"I'm afraid we're past the point of verification through standard channels. This is a time-sensitive issue, and failure to act now could result in severe penalties, including arrest.",negative
215,"I'm afraid there's no time for that, we need immediate payment for his bail.",negative
216,This is ridiculous. Are you going to help or not?,negative
217,"Hello, I'm calling on behalf of [Fake Charity Name], and we're reaching out to kind-hearted individuals like [Your Name] to support our cause in providing relief for the recent natural disaster victims.",negative
218,It's our policy to conduct due diligence before making any donations. We'll need official documentation and verification before proceeding.,negative
219,"Please understand that our intention is not to cause inconvenience but to maintain security and compliance. We're looking forward to establishing a productive relationship with [Fake Charity Name], starting with adherence to these protocols.",negative
220,"Certainly, there have been multiple login attempts from unrecognized locations, which is a common sign of account takeover attempts.",negative
221,These started late last night and have continued sporadically. We urgently need to reset your credentials.,negative
222,"Understood, but given the sensitivity and urgency, we were hoping to expedite this process. Delays could negatively impact your company's position in the lawsuit.",negative
223,We've detected multiple virus infections that could compromise personal data. We urgently need to run a remote clean-up procedure.,negative
224,I need to cross-verify this with our internal security protocols before any remote access is granted.,negative
225,This is highly disappointing. I'll have to note your refusal to assist at this time.,negative
226,The food tasted awful and was overpriced.,negative
227,I hate how slow this website loads.,negative
228,The customer support ignored my complaints.,negative
229,This is the worst experience I’ve ever had.,negative
230,"The delivery was late, and the package was damaged.",negative
231,The app keeps crashing; it’s so frustrating,negative
232,The hotel room was dirty and smelled bad.,negative
233,I’m extremely disappointed with this purchase.,negative
234,The battery life on this phone is horrible.,negative
235,"The instructions were unclear, and I couldn’t assemble it.",negative
236,The flight was delayed for hours with no explanation.,negative
237,The product didn’t match the description at all.,negative
238,This restaurant has the worst service ever.,negative
239,I can’t believe how poor the quality is.,negative
240,The Wi-Fi connection here is unbearable.,negative
241,The book was boring and poorly written.,negative
242,The shoes fell apart after just one week.,negative
243,The concert was a total disaster.,negative
244,I feel scammed after buying this.,negative
245,The software is full of bugs and glitches.,negative
246,The manager was unhelpful and dismissive.,negative
247,The coffee was cold and tasted stale.,negative
248,The game keeps freezing and lagging.,negative
249,This company doesn’t care about its customers.,negative
250,"The bed was uncomfortable, and I couldn’t sleep.",negative
251,The paint started peeling after just two days.,negative
252,The event was poorly organized and chaotic.,negative
253,The laptop overheats constantly.,negative
254,The customer service representative was rude.,negative
255,The product arrived damaged and unusable.,negative
256,The music at the party was too loud and annoying.,negative
257,The shirt shrunk after the first wash.,negative
258,The movie’s plot made no sense.,negative
259,The airline lost my luggage and didn’t apologize.,negative
260,The food was undercooked and unsafe to eat.,negative
261,The app deleted all my data without warning.,negative
262,The meeting was a complete waste of time.,negative
263,The website is confusing and hard to navigate.,negative
264,The headphones stopped working after a week.,negative
265,The tour guide was uninformed and boring.,negative
266,The printer keeps jamming and wasting paper.,negative
267,The service was so slow; I waited for an hour.,negative
268,The product is overpriced for its poor quality.,negative
269,The hotel charged hidden fees without notice.,negative
270,The game was too difficult and unfair.,negative
271,The restaurant gave me food poisoning.,negative
272,I will never buy from this brand again.,negative
273,This restaurant has the best food I’ve ever tasted!,positive
274,The sunset over the ocean was absolutely breathtaking.,positive
275,I’m so proud of you for achieving your dreams!,positive
276,Her kindness and generosity make the world a better place.,positive
277,Winning this award is a testament to your hard work!,positive
278,The customer service was outstanding and very helpful.,positive
279,I love how this song always puts me in a good mood.,positive
280,Your creativity and passion are truly inspiring!,positive
281,This book is so captivating—I couldn’t put it down!,positive
282,Spending time with family always fills my heart with joy.,positive
283,You have an amazing sense of humor that brightens my day.,positive
284,The team’s dedication and effort really paid off.,positive
285,This product exceeded all my expectations!,positive
286,There’s nothing better than a warm hug from a loved one.,positive
287,You are capable of achieving incredible things!,positive
288,The concert last night was absolutely phenomenal!,positive
289,Your smile is contagious and makes everyone happy.,positive
290,Hard work and perseverance always lead to success.,positive
291,This vacation has been the most relaxing experience ever.,positive
292,I’m grateful for the wonderful friends in my life.,positive
293,Your positive energy is truly uplifting and inspiring.,positive
294,The flowers in the garden are blooming so beautifully.,positive
295,Your kindness never goes unnoticed and is deeply appreciated.,positive
296,"The weather is neither too hot nor too cold, but I can't decide if I should wear a jacket.",neutral
297,"I don’t care about their opinion, but it really bothers me",negative
298,This book is neither exciting nor boring; it just exists.,neutral
299,"I hate being around people, but I also hate feeling lonely",negative
300,"I don’t particularly like or dislike this movie, but I wouldn’t watch it again.",neutral
301,I love this place!,positive
302,The product exceeded my expectations.,positive
303,The service was awful.,negative
304,It's an average experience.,neutral
305,Fantastic customer support!,positive
306,The food was cold and tasteless.,negative
307,The weather is fine today.,neutral
308,I'm thrilled with my new phone!,positive
309,I had a horrible experience at the store.,negative
310,"The book is okay, but not great.",neutral
311,Great atmosphere and friendly staff.,positive
312,This laptop crashes frequently.,negative
313,The event was well-organized and enjoyable.,positive
314,I am disappointed with the quality.,negative
315,Nothing special about this restaurant.,neutral
316,Amazing camera quality!,positive
317,Worst shopping experience ever.,negative
318,It's just another day.,neutral
319,The movie was thrilling and engaging.,positive
320,Terrible customer service.,negative
321,The package arrived on time and in perfect condition.,positive
322,I wouldn't recommend this hotel.,negative
323,The instructions were clear and easy to follow.,positive
324,"Not bad, but could be better.",neutral
325,This game is so much fun!,positive
326,The phone battery drains too quickly.,negative
327,I have no strong feelings about this.,neutral
328,Excellent coffee and quick service.,positive
329,The software is full of bugs.,negative
330,"It's fine, nothing extraordinary.",neutral
331,The trip was an unforgettable experience.,positive
332,I regret buying this product.,negative
333,Just a normal day at work.,neutral
334,This app is incredibly useful!,positive
335,The delivery took forever.,negative
336,It's neither good nor bad.,neutral
337,Absolutely loved the concert!,positive
338,Not worth the money.,negative
339,The website loads at a decent speed.,neutral
340,The staff was very polite and helpful.,positive
341,The product stopped working after a week.,negative
342,The new design is innovative and sleek.,positive
343,This is the worst meal I've ever had.,negative
344,The news today is quite dull.,neutral
345,Highly recommended for tech lovers!,positive
346,This chair is uncomfortable.,negative
347,It's just another gadget.,neutral
348,Outstanding performance by the team!,positive
349,Very poor build quality.,negative
350,The TV shows are pretty average.,neutral
351,The team played exceptionally well.,positive
352,I had a terrible time at the airport.,negative
353,Nothing exciting happened today.,neutral
354,This perfume smells divine!,positive
355,The software update broke everything.,negative
356,The bus was on time.,neutral
357,The class was very informative and engaging.,positive
358,The shoes started falling apart in a month.,negative
359,I feel neutral about this decision.,neutral
360,Best pizza in town!,positive
361,The machine is too noisy.,negative
362,It's just another Monday.,neutral
363,The phone's display is stunning.,positive
364,I wouldn't buy from this brand again.,negative
365,Nothing new in the market.,neutral
366,Superb acting by the lead actor!,positive
367,The keyboard stopped working within days.,negative
368,The sky looks normal today.,neutral
369,Loved the ambiance of the place.,positive
370,This washing machine is a total disaster.,negative
371,The road trip was fun!,neutral
372,I don't care much about it.,positive
373,The game mechanics are well thought out.,negative
374,The order was completely wrong.,neutral
375,Not much to say about it.,positive
376,Such a heartwarming story!,negative
377,I had the worst haircut of my life.,neutral
378,Today was a regular workday.,positive
379,The graphics on this game are top-notch.,negative
380,This pillow is too hard.,neutral
381,Nothing interesting happened.,positive
382,The experience was magical.,negative
383,Horrible customer experience.,neutral
384,It's just another book.,positive
385,The vacation was the best one yet!,negative
386,The app keeps crashing.,neutral
387,Traffic was normal today.,positive
388,The performance was mesmerizing.,negative
389,Not impressed with the service.,neutral
390,It's a standard policy.,positive
391,This coffee tastes amazing!,negative
392,The movie was a complete waste of time.,neutral
393,The event went as expected.,positive
394,Iâ€™m so happy with this purchase!,negative
395,Very slow internet connection.,neutral
396,Just another casual conversation.,positive
397,The hotel had excellent service!,negative
398,The laptop battery is awful.,neutral
399,Nothing much to discuss.,positive
400,The product is well-designed and functional.,negative
401,I hate how this turned out.,neutral
402,The meeting went as planned.,positive
403,You are the most useless person I've ever met.,negative
404,I can't believe how dumb you are.,negative
405,Your ideas are always terrible.,negative
406,Everything you do is a complete failure.,negative
407,You are such a disappointment.,negative
408,Why do you even bother trying?,negative
409,You have absolutely no talent.,negative
410,"No one likes you, just go away.",negative
411,You make everything worse.,negative
412,You are a waste of space.,negative
413,Your work is pathetic.,negative
414,No one cares about your opinion.,negative
415,I don't know why you even exist.,negative
416,You should just quit already.,negative
417,You're so annoying.,negative
418,You have no friends for a reason.,negative
419,You're the worst person I know.,negative
420,Your face is irritating.,negative
421,You mess up everything you touch.,negative
422,I can't stand being around you.,negative
423,You always ruin everything.,negative
424,"Stop talking, no one cares.",negative
425,You are beyond stupid.,negative
426,Every word you say is nonsense.,negative
427,You are completely useless.,negative
428,You will never amount to anything.,negative
429,You're an absolute joke.,negative
430,You have the worst personality ever.,negative
431,No one respects you.,negative
432,Your presence makes me sick.,negative
433,You're a burden to everyone.,negative
434,No one wants to work with you.,negative
435,You are incapable of doing anything right.,negative
436,Everyone thinks you're a loser.,negative
437,You can't do anything right.,negative
438,You make everything worse for everyone.,negative
439,You're a total embarrassment.,negative
440,You always screw things up.,negative
441,I have never met someone as clueless as you.,negative
442,You're as dumb as a rock.,negative
443,You bring nothing but problems.,negative
444,No one needs you here.,negative
445,You are completely worthless.,negative
446,Everyone hates you.,negative
447,You have the worst ideas.,negative
448,I feel dumber just talking to you.,negative
449,Stop wasting everyone's time.,negative
450,You can't do a single thing right.,negative
451,You are the definition of failure.,negative
452,You ruin every opportunity given to you.,negative
453,Why are you even here?,negative
454,You are the weakest link.,negative
455,Your logic makes no sense.,negative
456,You are always wrong.,negative
457,Everything about you is annoying.,negative
458,I regret ever knowing you.,negative
459,You are a total waste of time.,negative
460,You have no future.,negative
461,Your existence is pointless.,negative
462,You are the worst at everything.,negative
463,Talking to you is unbearable.,negative
464,You should stop trying.,negative
465,You are an absolute failure.,negative
466,No one takes you seriously.,negative
467,You make life harder for everyone.,negative
468,You're completely clueless.,negative
469,Everyone is better off without you.,negative
470,You never do anything right.,negative
471,You ruin people's moods.,negative
472,I can't believe how bad you are at this.,negative
473,Everyone avoids you for a reason.,negative
474,You're just full of excuses.,negative
475,Nothing you do ever works.,negative
476,People laugh at you behind your back.,negative
477,You are just plain stupid.,negative
478,Your thinking is ridiculous.,negative
479,You're as useful as a broken pencil.,negative
480,You always let people down.,negative
481,You make everything worse than it already is.,negative
482,You always make the dumbest decisions.,negative
483,You lack any common sense.,negative
484,You're the reason why things go wrong.,negative
485,You should just disappear.,negative
486,You talk too much and say nothing.,negative
487,You're an absolute disaster.,negative
488,You are just embarrassing yourself.,negative
489,Your presence ruins the mood.,negative
490,Everyone finds you irritating.,negative
491,You are the least competent person here.,negative
492,You make people uncomfortable.,negative
493,Your attitude is disgusting.,negative
494,You never contribute anything useful.,negative
495,You are a massive failure in life.,negative
496,Every choice you make is terrible.,negative
497,No one trusts your judgment.,negative
498,You fail at even the simplest tasks.,negative
499,People only tolerate you out of pity.,negative
500,You have no social skills at all.,negative
501,You destroy everything good.,negative
502,You don't deserve success.,negative
503,I am incredibly thankful for the kindness I experience daily.,positive
504,My heart overflows with gratitude for the wonderful people in my life.,positive
505,"Every moment is a treasure, and I deeply appreciate it.",positive
506,I cherish the support and love surrounding me.,positive
507,"Life is a magnificent gift, and I honor it with joy.",positive
508,I count my blessings and find happiness in every one of them.,positive
509,Every kind word and gesture fills my soul with warmth.,positive
510,My journey is filled with amazing experiences that I truly value.,positive
